participant_id,mode,timestamp,attention_score,action,low_streak
P001,baseline,0.36,0.95,Baseline,0
P001,baseline,0.79,0.85,Baseline,0
P001,baseline,0.96,0.93,Baseline,0
P001,baseline,1.11,0.91,Baseline,0
P001,baseline,1.27,0.86,Baseline,0
P001,baseline,1.44,0.89,Baseline,0
P001,baseline,1.6,0.89,Baseline,0
P001,baseline,1.77,0.79,Baseline,0
P001,baseline,1.93,0.86,Baseline,0
P001,baseline,2.1,0.85,Baseline,0
P001,baseline,2.25,0.79,Baseline,0
P001,baseline,2.4,0.9,Baseline,0
P001,baseline,2.56,0.82,Baseline,0
P001,baseline,2.71,0.84,Baseline,0
P001,baseline,2.87,0.82,Baseline,0
P001,baseline,3.02,0.82,Baseline,0
P001,baseline,3.18,0.85,Baseline,0
P001,baseline,3.34,0.89,Baseline,0
P001,baseline,3.5,0.9,Baseline,0
P001,baseline,3.66,0.93,Baseline,0
P001,baseline,3.81,0.87,Baseline,0
P001,baseline,3.98,0.86,Baseline,0
P001,baseline,4.13,0.84,Baseline,0
P001,baseline,4.28,0.9,Baseline,0
P001,baseline,4.45,0.83,Baseline,0
P001,baseline,4.61,0.86,Baseline,0
P001,baseline,4.77,0.82,Baseline,0
P001,baseline,4.92,0.68,Baseline,0
P001,baseline,5.08,0.66,Baseline,0
P001,baseline,5.24,0.64,Baseline,0
P001,baseline,5.4,0.66,Baseline,0
P001,baseline,5.57,0.66,Baseline,0
P001,baseline,5.72,0.68,Baseline,0
P001,baseline,5.88,0.63,Baseline,0
P001,baseline,6.05,0.66,Baseline,0
P001,baseline,6.21,0.72,Baseline,0
P001,baseline,6.38,0.85,Baseline,0
P001,baseline,6.55,0.86,Baseline,0
P001,baseline,6.7,0.76,Baseline,0
P001,baseline,6.85,0.86,Baseline,0
P001,baseline,7.02,0.86,Baseline,0
P001,baseline,7.19,0.89,Baseline,0
P001,baseline,7.34,0.83,Baseline,0
P001,baseline,7.5,0.73,Baseline,0
P001,baseline,7.66,0.86,Baseline,0
P001,baseline,7.8,0.85,Baseline,0
P001,baseline,7.97,0.83,Baseline,0
P001,baseline,8.12,0.76,Baseline,0
P001,baseline,8.27,0.87,Baseline,0
P001,baseline,8.44,0.8,Baseline,0
P001,baseline,8.59,0.93,Baseline,0
P001,baseline,8.74,0.94,Baseline,0
P001,baseline,8.9,0.91,Baseline,0
P001,baseline,9.07,0.95,Baseline,0
P001,baseline,9.24,0.9,Baseline,0
P001,baseline,9.39,0.88,Baseline,0
P001,baseline,9.55,0.83,Baseline,0
P001,baseline,9.71,0.92,Baseline,0
P001,baseline,9.86,0.87,Baseline,0
P001,baseline,10.02,0.87,Baseline,0
P001,baseline,10.17,0.91,Baseline,0
P001,baseline,10.33,0.95,Baseline,0
P001,baseline,10.49,0.88,Baseline,0
P001,baseline,10.66,0.85,Baseline,0
P001,baseline,10.81,0.74,Baseline,0
P001,baseline,10.96,0.73,Baseline,0
P001,baseline,11.12,0.74,Baseline,0
P001,baseline,11.28,0.66,Baseline,0
P001,baseline,11.45,0.71,Baseline,0
P001,baseline,11.6,0.67,Baseline,0
P001,baseline,11.76,0.66,Baseline,0
P001,baseline,11.93,0.65,Baseline,0
P001,baseline,12.09,0.77,Baseline,0
P001,baseline,12.24,0.67,Baseline,0
P001,baseline,12.4,0.71,Baseline,0
P001,baseline,12.55,0.59,Baseline,0
P001,baseline,12.71,0.64,Baseline,0
P001,baseline,12.87,0.63,Baseline,0
P001,baseline,13.02,0.65,Baseline,0
P001,baseline,13.17,0.65,Baseline,0
P001,baseline,13.33,0.75,Baseline,0
P001,baseline,13.48,0.76,Baseline,0
P001,baseline,13.65,0.58,Baseline,0
P001,baseline,13.82,0.77,Baseline,0
P001,baseline,13.99,0.78,Baseline,0
P001,baseline,14.14,0.9,Baseline,0
P001,baseline,14.59,0.85,Baseline,0
P001,baseline,14.74,0.78,Baseline,0
P001,baseline,14.91,0.87,Baseline,0
P001,baseline,15.09,0.87,Baseline,0
P001,baseline,15.25,0.81,Baseline,0
P001,baseline,15.4,0.8,Baseline,0
P001,baseline,15.56,0.89,Baseline,0
P001,baseline,15.72,0.9,Baseline,0
P001,baseline,15.89,0.9,Baseline,0
P001,baseline,16.04,0.91,Baseline,0
P001,baseline,16.19,0.86,Baseline,0
P001,baseline,16.35,0.84,Baseline,0
P001,baseline,16.51,0.88,Baseline,0
P001,baseline,16.67,0.89,Baseline,0
P001,baseline,16.82,0.86,Baseline,0
P001,baseline,16.98,0.84,Baseline,0
P001,baseline,17.14,0.84,Baseline,0
P001,baseline,17.3,0.85,Baseline,0
P001,baseline,17.47,0.88,Baseline,0
P001,baseline,17.62,0.87,Baseline,0
P001,baseline,17.78,0.91,Baseline,0
P001,baseline,17.93,0.86,Baseline,0
P001,baseline,18.09,0.72,Baseline,0
P001,baseline,18.26,0.73,Baseline,0
P001,baseline,18.43,0.6799999999999999,Baseline,0
P001,baseline,18.58,0.58,Baseline,0
P001,baseline,18.74,0.42999999999999994,Baseline,1
P001,baseline,18.88,0.2799999999999999,Baseline,2
P001,baseline,19.03,0.12999999999999992,Baseline,3
P001,baseline,19.19,0.0,Baseline,4
P001,baseline,19.34,0.0,Baseline,5
P001,baseline,19.49,0.0,Baseline,6
P001,baseline,19.63,0.0,Baseline,7
P001,baseline,19.77,0.0,Baseline,8
P001,baseline,19.92,0.0,Baseline,9
P001,baseline,20.06,0.0,Baseline,10
P001,baseline,20.22,0.0,Baseline,11
P001,baseline,20.38,0.0,Baseline,12
P001,baseline,20.53,0.0,Baseline,13
P001,baseline,20.68,0.0,Baseline,14
P001,baseline,20.84,0.0,Baseline,15
P001,baseline,20.99,0.0,Baseline,16
P001,baseline,21.14,0.0,Baseline,17
P001,baseline,21.3,0.0,Baseline,18
P001,baseline,21.45,0.0,Baseline,19
P001,baseline,21.59,0.0,Baseline,20
P001,baseline,21.74,0.0,Baseline,21
P001,baseline,21.9,0.0,Baseline,22
P001,baseline,22.05,0.0,Baseline,23
P001,baseline,22.21,0.0,Baseline,24
P001,baseline,22.37,0.0,Baseline,25
P001,baseline,22.52,0.0,Baseline,26
P001,baseline,22.67,0.0,Baseline,27
P001,baseline,22.83,0.0,Baseline,28
P001,baseline,22.98,0.0,Baseline,29
P001,baseline,23.15,0.72,Baseline,28
P001,baseline,23.31,0.74,Baseline,27
P001,baseline,23.46,0.72,Baseline,26
P001,baseline,23.62,0.76,Baseline,25
P001,baseline,23.77,0.72,Baseline,24
P001,baseline,23.94,0.78,Baseline,23
P001,baseline,24.09,0.76,Baseline,22
P001,baseline,24.25,0.76,Baseline,21
P001,baseline,24.41,0.78,Baseline,20
P001,baseline,24.56,0.79,Baseline,19
P001,baseline,24.72,0.73,Baseline,18
P001,baseline,24.89,0.63,Baseline,17
P001,baseline,25.04,0.65,Baseline,16
P001,baseline,25.21,0.66,Baseline,15
P001,baseline,25.37,0.57,Baseline,14
P001,baseline,25.53,0.64,Baseline,13
P001,baseline,25.71,0.7,Baseline,12
P001,baseline,25.88,0.86,Baseline,11
P001,baseline,26.05,0.8,Baseline,10
P001,baseline,26.2,0.85,Baseline,9
P001,baseline,26.35,0.85,Baseline,8
P001,baseline,26.52,0.79,Baseline,7
P001,baseline,26.68,0.8,Baseline,6
P001,baseline,26.84,0.87,Baseline,5
P001,baseline,27.01,0.81,Baseline,4
P001,baseline,27.17,0.85,Baseline,3
P001,baseline,27.34,0.81,Baseline,2
P001,baseline,27.51,0.84,Baseline,1
P001,baseline,27.66,0.85,Baseline,0
P001,baseline,27.81,0.89,Baseline,0
P001,baseline,27.96,0.85,Baseline,0
P001,baseline,28.13,0.93,Baseline,0
P001,baseline,28.3,0.87,Baseline,0
P001,baseline,28.47,0.87,Baseline,0
P001,baseline,28.64,0.91,Baseline,0
P001,baseline,28.8,0.91,Baseline,0
P001,baseline,28.97,0.91,Baseline,0
P001,baseline,29.13,0.89,Baseline,0
P001,baseline,29.29,0.92,Baseline,0
P001,baseline,29.45,0.89,Baseline,0
P001,baseline,29.6,0.91,Baseline,0
P001,baseline,29.76,0.91,Baseline,0
P001,baseline,29.91,0.94,Baseline,0
P001,baseline,30.06,0.9,Baseline,0
P001,baseline,30.23,0.93,Baseline,0
P001,baseline,30.4,0.95,Baseline,0
P001,baseline,30.56,0.91,Baseline,0
P001,baseline,30.72,0.92,Baseline,0
P001,baseline,30.88,0.92,Baseline,0
P001,baseline,31.04,0.84,Baseline,0
P001,baseline,31.21,0.92,Baseline,0
P001,baseline,31.38,0.91,Baseline,0
P001,baseline,31.56,0.87,Baseline,0
P001,baseline,31.72,0.93,Baseline,0
P001,baseline,31.88,0.91,Baseline,0
P001,baseline,32.03,0.78,Baseline,0
P001,baseline,32.18,0.67,Baseline,0
P001,baseline,32.35,0.88,Baseline,0
P001,baseline,32.52,0.83,Baseline,0
P001,baseline,32.69,0.89,Baseline,0
P001,baseline,32.86,0.88,Baseline,0
P001,baseline,33.04,0.82,Baseline,0
P001,baseline,33.2,0.81,Baseline,0
P001,baseline,33.35,0.89,Baseline,0
P001,baseline,33.51,0.85,Baseline,0
P001,baseline,34.01,0.84,Baseline,0
P001,baseline,34.16,0.76,Baseline,0
P001,baseline,34.32,0.87,Baseline,0
P001,baseline,34.49,0.82,Baseline,0
P001,baseline,34.65,0.73,Baseline,0
P001,baseline,34.81,0.79,Baseline,0
P001,baseline,34.97,0.7,Baseline,0
P001,baseline,35.14,0.75,Baseline,0
P001,baseline,35.3,0.62,Baseline,0
P001,baseline,35.46,0.89,Baseline,0
P001,baseline,35.62,0.75,Baseline,0
P001,baseline,35.78,0.67,Baseline,0
P001,baseline,35.93,0.81,Baseline,0
P001,baseline,36.09,0.85,Baseline,0
P001,baseline,36.26,0.81,Baseline,0
P001,baseline,36.42,0.76,Baseline,0
P001,baseline,36.59,0.75,Baseline,0
P001,baseline,36.74,0.76,Baseline,0
P001,baseline,36.89,0.82,Baseline,0
P001,baseline,37.05,0.71,Baseline,0
P001,baseline,37.22,0.8,Baseline,0
P001,baseline,37.38,0.72,Baseline,0
P001,baseline,37.54,0.72,Baseline,0
P001,baseline,37.7,0.69,Baseline,0
P001,baseline,37.86,0.69,Baseline,0
P001,baseline,38.02,0.74,Baseline,0
P001,baseline,38.19,0.82,Baseline,0
P001,baseline,38.34,0.75,Baseline,0
P001,baseline,38.5,0.78,Baseline,0
P001,baseline,38.66,0.84,Baseline,0
P001,baseline,38.82,0.81,Baseline,0
P001,baseline,38.98,0.81,Baseline,0
P001,baseline,39.15,0.73,Baseline,0
P001,baseline,39.3,0.84,Baseline,0
P001,baseline,39.46,0.81,Baseline,0
P001,baseline,39.62,0.8,Baseline,0
P001,baseline,39.77,0.68,Baseline,0
P001,baseline,39.92,0.8,Baseline,0
P001,baseline,40.08,0.81,Baseline,0
P001,baseline,40.24,0.7,Baseline,0
P001,baseline,40.4,0.8,Baseline,0
P001,baseline,40.55,0.82,Baseline,0
P001,baseline,40.72,0.82,Baseline,0
P001,baseline,40.89,0.86,Baseline,0
P001,baseline,41.06,0.74,Baseline,0
P001,baseline,41.21,0.81,Baseline,0
P001,baseline,41.37,0.84,Baseline,0
P001,baseline,41.54,0.86,Baseline,0
P001,baseline,41.71,0.92,Baseline,0
P001,baseline,41.87,0.88,Baseline,0
P001,baseline,42.03,0.87,Baseline,0
P001,baseline,42.19,0.88,Baseline,0
P001,baseline,42.35,0.88,Baseline,0
P001,baseline,42.5,0.92,Baseline,0
P001,baseline,42.66,0.87,Baseline,0
P001,baseline,42.82,0.8,Baseline,0
P001,baseline,42.99,0.78,Baseline,0
P001,baseline,43.14,0.8,Baseline,0
P001,baseline,43.29,0.79,Baseline,0
P001,baseline,43.45,0.77,Baseline,0
P001,baseline,43.62,0.82,Baseline,0
P001,baseline,43.78,0.79,Baseline,0
P001,baseline,43.95,0.84,Baseline,0
P001,baseline,44.1,0.84,Baseline,0
P001,baseline,44.26,0.84,Baseline,0
P001,baseline,44.42,0.83,Baseline,0
P001,baseline,44.58,0.84,Baseline,0
P001,baseline,44.75,0.83,Baseline,0
P001,baseline,44.92,0.83,Baseline,0
P001,baseline,45.07,0.86,Baseline,0
P001,baseline,45.23,0.82,Baseline,0
P001,baseline,45.39,0.83,Baseline,0
P001,baseline,45.55,0.84,Baseline,0
P001,baseline,45.71,0.88,Baseline,0
P001,baseline,45.87,0.85,Baseline,0
P001,baseline,46.02,0.84,Baseline,0
P001,baseline,46.18,0.83,Baseline,0
P001,baseline,46.35,0.85,Baseline,0
P001,baseline,46.5,0.86,Baseline,0
P001,baseline,46.66,0.84,Baseline,0
P001,baseline,46.82,0.81,Baseline,0
P001,baseline,46.97,0.87,Baseline,0
P001,baseline,47.13,0.86,Baseline,0
P001,baseline,47.29,0.86,Baseline,0
P001,baseline,47.45,0.85,Baseline,0
P001,baseline,47.61,0.83,Baseline,0
P001,baseline,47.76,0.85,Baseline,0
P001,baseline,47.92,0.83,Baseline,0
P001,baseline,48.08,0.85,Baseline,0
P001,baseline,48.25,0.86,Baseline,0
P001,baseline,48.42,0.93,Baseline,0
P001,baseline,48.58,0.86,Baseline,0
P001,baseline,49.07,0.87,Baseline,0
P001,baseline,49.22,0.85,Baseline,0
P001,baseline,49.38,0.96,Baseline,0
P001,baseline,49.54,0.84,Baseline,0
P001,baseline,49.71,0.8,Baseline,0
P001,baseline,49.88,0.84,Baseline,0
P001,baseline,50.04,0.79,Baseline,0
P001,baseline,50.19,0.96,Baseline,0
P001,baseline,50.34,0.91,Baseline,0
P001,baseline,50.5,0.94,Baseline,0
P001,baseline,50.66,0.74,Baseline,0
P001,baseline,50.82,0.89,Baseline,0
P001,baseline,50.98,0.85,Baseline,0
P001,baseline,51.14,0.85,Baseline,0
P001,baseline,51.31,0.79,Baseline,0
P001,baseline,51.46,0.77,Baseline,0
P001,baseline,51.62,0.86,Baseline,0
P001,baseline,51.78,0.87,Baseline,0
P001,baseline,51.93,0.81,Baseline,0
P001,baseline,52.1,0.83,Baseline,0
P001,baseline,52.26,0.92,Baseline,0
P001,baseline,52.42,0.85,Baseline,0
P001,baseline,52.57,0.83,Baseline,0
P001,baseline,52.73,0.83,Baseline,0
P001,baseline,52.89,0.88,Baseline,0
P001,baseline,53.05,0.8,Baseline,0
P001,baseline,53.2,0.88,Baseline,0
P001,baseline,53.35,0.85,Baseline,0
P001,baseline,53.52,0.91,Baseline,0
P001,baseline,53.68,0.85,Baseline,0
P001,baseline,53.85,0.9,Baseline,0
P001,baseline,54.01,0.89,Baseline,0
P001,baseline,54.17,0.89,Baseline,0
P001,baseline,54.33,0.88,Baseline,0
P001,baseline,54.48,0.8,Baseline,0
P001,baseline,54.66,0.79,Baseline,0
P001,baseline,54.82,0.79,Baseline,0
P001,baseline,54.98,0.83,Baseline,0
P001,baseline,55.13,0.76,Baseline,0
P001,baseline,55.3,0.82,Baseline,0
P001,baseline,55.46,0.84,Baseline,0
P001,baseline,55.62,0.84,Baseline,0
P001,baseline,55.77,0.84,Baseline,0
P001,baseline,55.93,0.87,Baseline,0
P001,baseline,56.08,0.84,Baseline,0
P001,baseline,56.24,0.77,Baseline,0
P001,baseline,56.4,0.83,Baseline,0
P001,baseline,56.56,0.83,Baseline,0
P001,baseline,56.71,0.86,Baseline,0
P001,baseline,56.88,0.84,Baseline,0
P001,baseline,57.03,0.83,Baseline,0
P001,baseline,57.19,0.84,Baseline,0
P001,baseline,57.34,0.87,Baseline,0
P001,baseline,57.51,0.84,Baseline,0
P001,baseline,57.67,0.83,Baseline,0
P001,baseline,57.83,0.81,Baseline,0
P001,baseline,58.0,0.87,Baseline,0
P001,baseline,58.15,0.86,Baseline,0
P001,baseline,58.31,0.86,Baseline,0
P001,baseline,58.48,0.86,Baseline,0
P001,baseline,58.64,0.84,Baseline,0
