participant_id,mode,timestamp,attention_score,action,low_streak
P001,baseline,58.82,0.86,Baseline,0
P001,baseline,58.99,0.79,Baseline,0
P001,baseline,59.16,0.88,Baseline,0
P001,baseline,59.33,0.81,Baseline,0
P001,baseline,59.49,0.82,Baseline,0
P001,baseline,59.65,0.83,Baseline,0
P001,baseline,59.81,0.84,Baseline,0
P001,baseline,59.97,0.83,Baseline,0
P001,baseline,60.13,0.8,Baseline,0
P001,baseline,60.29,0.86,Baseline,0
P001,baseline,60.46,0.84,Baseline,0
P001,baseline,60.61,0.85,Baseline,0
P001,baseline,60.77,0.85,Baseline,0
P001,baseline,60.92,0.85,Baseline,0
P001,baseline,61.08,0.84,Baseline,0
P001,baseline,61.24,0.86,Baseline,0
P001,baseline,61.4,0.85,Baseline,0
P001,baseline,61.57,0.85,Baseline,0
P001,baseline,61.73,0.82,Baseline,0
P001,baseline,61.89,0.83,Baseline,0
P001,baseline,62.06,0.89,Baseline,0
P001,baseline,62.22,0.85,Baseline,0
P001,baseline,62.37,0.87,Baseline,0
P001,baseline,62.54,0.82,Baseline,0
P001,baseline,62.69,0.82,Baseline,0
P001,baseline,62.85,0.78,Baseline,0
P001,baseline,63.02,0.79,Baseline,0
P001,baseline,63.18,0.81,Baseline,0
P001,baseline,63.35,0.85,Baseline,0
P001,baseline,63.51,0.87,Baseline,0
P001,baseline,63.67,0.83,Baseline,0
P001,baseline,63.83,0.88,Baseline,0
P001,baseline,63.98,0.81,Baseline,0
P001,baseline,64.48,0.87,Baseline,0
P001,baseline,64.63,0.84,Baseline,0
P001,baseline,64.79,0.85,Baseline,0
P001,baseline,64.94,0.87,Baseline,0
P001,baseline,65.11,0.83,Baseline,0
P001,baseline,65.28,0.86,Baseline,0
P001,baseline,65.45,0.88,Baseline,0
P001,baseline,65.6,0.89,Baseline,0
P001,baseline,65.75,0.88,Baseline,0
P001,baseline,65.91,0.87,Baseline,0
P001,baseline,66.07,0.87,Baseline,0
P001,baseline,66.24,0.86,Baseline,0
P001,baseline,66.41,0.88,Baseline,0
P001,baseline,66.58,0.86,Baseline,0
P001,baseline,66.75,0.89,Baseline,0
P001,baseline,66.92,0.9,Baseline,0
P001,baseline,67.09,0.81,Baseline,0
P001,baseline,67.27,0.76,Baseline,0
P001,baseline,67.44,0.78,Baseline,0
P001,baseline,67.61,0.78,Baseline,0
P001,baseline,67.77,0.83,Baseline,0
P001,baseline,67.93,0.84,Baseline,0
P001,baseline,68.09,0.84,Baseline,0
P001,baseline,68.26,0.82,Baseline,0
P001,baseline,68.43,0.83,Baseline,0
P001,baseline,68.59,0.83,Baseline,0
P001,baseline,68.76,0.82,Baseline,0
P001,baseline,68.92,0.84,Baseline,0
P001,baseline,69.08,0.8,Baseline,0
P001,baseline,69.24,0.77,Baseline,0
P001,baseline,69.39,0.84,Baseline,0
P001,baseline,69.55,0.85,Baseline,0
P001,baseline,69.71,0.87,Baseline,0
P001,baseline,69.88,0.8,Baseline,0
P001,baseline,70.03,0.87,Baseline,0
P001,baseline,70.19,0.8,Baseline,0
P001,baseline,70.35,0.81,Baseline,0
P001,baseline,70.52,0.86,Baseline,0
P001,baseline,70.67,0.86,Baseline,0
P001,baseline,70.84,0.83,Baseline,0
P001,baseline,71.0,0.78,Baseline,0
P001,baseline,71.16,0.79,Baseline,0
P001,baseline,71.31,0.74,Baseline,0
P001,baseline,71.48,0.78,Baseline,0
P001,baseline,71.64,0.79,Baseline,0
P001,baseline,71.8,0.8,Baseline,0
P001,baseline,71.95,0.77,Baseline,0
P001,baseline,72.11,0.8,Baseline,0
P001,baseline,72.26,0.84,Baseline,0
P001,baseline,72.42,0.83,Baseline,0
P001,baseline,72.58,0.78,Baseline,0
P001,baseline,72.73,0.82,Baseline,0
P001,baseline,72.89,0.78,Baseline,0
P001,baseline,73.04,0.83,Baseline,0
P001,baseline,73.22,0.82,Baseline,0
P001,baseline,73.4,0.82,Baseline,0
P001,baseline,73.57,0.79,Baseline,0
P001,baseline,73.74,0.78,Baseline,0
P001,baseline,73.89,0.83,Baseline,0
P001,baseline,74.05,0.79,Baseline,0
P001,baseline,74.22,0.84,Baseline,0
P001,baseline,74.37,0.81,Baseline,0
P001,baseline,74.54,0.8,Baseline,0
P001,baseline,74.7,0.84,Baseline,0
P001,baseline,74.87,0.82,Baseline,0
P001,baseline,75.04,0.78,Baseline,0
P001,baseline,75.19,0.79,Baseline,0
P001,baseline,75.35,0.83,Baseline,0
P001,baseline,75.51,0.81,Baseline,0
P001,baseline,75.66,0.85,Baseline,0
P001,baseline,75.82,0.79,Baseline,0
P001,baseline,75.97,0.83,Baseline,0
P001,baseline,76.13,0.82,Baseline,0
P001,baseline,76.29,0.86,Baseline,0
P001,baseline,76.45,0.86,Baseline,0
P001,baseline,76.61,0.83,Baseline,0
P001,baseline,76.76,0.85,Baseline,0
P001,baseline,76.93,0.82,Baseline,0
P001,baseline,77.08,0.85,Baseline,0
P001,baseline,77.25,0.82,Baseline,0
P001,baseline,77.41,0.83,Baseline,0
P001,baseline,77.57,0.84,Baseline,0
P001,baseline,77.73,0.8,Baseline,0
P001,baseline,77.89,0.84,Baseline,0
P001,baseline,78.06,0.79,Baseline,0
P001,baseline,78.21,0.77,Baseline,0
P001,baseline,78.36,0.81,Baseline,0
P001,baseline,78.53,0.78,Baseline,0
P001,baseline,78.7,0.84,Baseline,0
P001,baseline,78.85,0.82,Baseline,0
P001,baseline,79.0,0.81,Baseline,0
P001,baseline,79.16,0.81,Baseline,0
P001,baseline,79.31,0.8,Baseline,0
P001,baseline,79.47,0.73,Baseline,0
P001,baseline,79.96,0.88,Baseline,0
P001,baseline,80.12,0.8,Baseline,0
P001,baseline,80.28,0.86,Baseline,0
P001,baseline,80.44,0.84,Baseline,0
P001,baseline,80.59,0.83,Baseline,0
P001,baseline,80.76,0.82,Baseline,0
P001,baseline,80.91,0.8,Baseline,0
P001,baseline,81.06,0.84,Baseline,0
P001,baseline,81.23,0.8,Baseline,0
P001,baseline,81.39,0.83,Baseline,0
P001,baseline,81.55,0.83,Baseline,0
P001,baseline,81.7,0.79,Baseline,0
P001,baseline,81.86,0.84,Baseline,0
P001,baseline,82.01,0.85,Baseline,0
P001,baseline,82.17,0.8,Baseline,0
P001,baseline,82.33,0.82,Baseline,0
P001,baseline,82.49,0.73,Baseline,0
P001,baseline,82.65,0.79,Baseline,0
P001,baseline,82.81,0.84,Baseline,0
P001,baseline,82.97,0.75,Baseline,0
P001,baseline,83.14,0.83,Baseline,0
P001,baseline,83.29,0.78,Baseline,0
P001,baseline,83.45,0.84,Baseline,0
P001,baseline,83.6,0.84,Baseline,0
P001,baseline,83.76,0.84,Baseline,0
P001,baseline,83.93,0.83,Baseline,0
P001,baseline,84.11,0.86,Baseline,0
P001,baseline,84.29,0.87,Baseline,0
P001,baseline,84.45,0.87,Baseline,0
P001,baseline,84.64,0.85,Baseline,0
P001,baseline,84.8,0.79,Baseline,0
P001,baseline,84.98,0.87,Baseline,0
P001,baseline,85.18,0.85,Baseline,0
P001,baseline,85.36,0.86,Baseline,0
P001,baseline,85.53,0.86,Baseline,0
P001,baseline,85.7,0.87,Baseline,0
P001,baseline,85.87,0.85,Baseline,0
P001,baseline,86.05,0.86,Baseline,0
P001,baseline,86.22,0.89,Baseline,0
P001,baseline,86.39,0.87,Baseline,0
P001,baseline,86.56,0.85,Baseline,0
P001,baseline,86.73,0.86,Baseline,0
P001,baseline,86.89,0.82,Baseline,0
P001,baseline,87.05,0.85,Baseline,0
P001,baseline,87.22,0.85,Baseline,0
P001,baseline,87.39,0.83,Baseline,0
P001,baseline,87.56,0.9,Baseline,0
P001,baseline,87.74,0.87,Baseline,0
P001,baseline,87.9,0.86,Baseline,0
P001,baseline,88.08,0.92,Baseline,0
P001,baseline,88.25,0.87,Baseline,0
P001,baseline,88.42,0.85,Baseline,0
P001,baseline,88.59,0.86,Baseline,0
P001,baseline,88.76,0.8,Baseline,0
P001,baseline,88.92,0.81,Baseline,0
P001,baseline,89.1,0.85,Baseline,0
P001,baseline,89.28,0.81,Baseline,0
P001,baseline,89.46,0.87,Baseline,0
P001,baseline,89.64,0.85,Baseline,0
P001,baseline,89.82,0.83,Baseline,0
P001,baseline,89.99,0.85,Baseline,0
P001,baseline,90.16,0.85,Baseline,0
P001,baseline,90.33,0.87,Baseline,0
P001,baseline,90.49,0.87,Baseline,0
P001,baseline,90.66,0.85,Baseline,0
P001,baseline,90.84,0.85,Baseline,0
P001,baseline,91.01,0.86,Baseline,0
P001,baseline,91.17,0.81,Baseline,0
P001,baseline,91.33,0.84,Baseline,0
P001,baseline,91.49,0.78,Baseline,0
P001,baseline,91.67,0.81,Baseline,0
P001,baseline,91.84,0.83,Baseline,0
P001,baseline,92.0,0.79,Baseline,0
P001,baseline,92.16,0.82,Baseline,0
P001,baseline,92.32,0.81,Baseline,0
P001,baseline,92.49,0.82,Baseline,0
P001,baseline,92.65,0.82,Baseline,0
P001,baseline,92.82,0.81,Baseline,0
P001,baseline,92.99,0.85,Baseline,0
P001,baseline,93.16,0.83,Baseline,0
P001,baseline,93.33,0.85,Baseline,0
P001,baseline,93.5,0.85,Baseline,0
P001,baseline,93.67,0.83,Baseline,0
P001,baseline,93.85,0.84,Baseline,0
P001,baseline,94.02,0.81,Baseline,0
P001,baseline,94.19,0.82,Baseline,0
P001,baseline,94.36,0.81,Baseline,0
P001,baseline,94.53,0.82,Baseline,0
P001,baseline,94.71,0.81,Baseline,0
P001,baseline,94.9,0.81,Baseline,0
P001,baseline,95.08,0.82,Baseline,0
P001,baseline,95.25,0.79,Baseline,0
P001,baseline,95.42,0.8,Baseline,0
P001,baseline,95.99,0.77,Baseline,0
P001,baseline,96.16,0.78,Baseline,0
P001,baseline,96.32,0.79,Baseline,0
P001,baseline,96.49,0.79,Baseline,0
P001,baseline,96.66,0.8,Baseline,0
P001,baseline,96.83,0.82,Baseline,0
P001,baseline,97.0,0.83,Baseline,0
P001,baseline,97.15,0.82,Baseline,0
P001,baseline,97.32,0.82,Baseline,0
P001,baseline,97.49,0.8,Baseline,0
P001,baseline,97.66,0.82,Baseline,0
P001,baseline,97.82,0.82,Baseline,0
P001,baseline,97.99,0.83,Baseline,0
P001,baseline,98.16,0.82,Baseline,0
P001,baseline,98.33,0.81,Baseline,0
P001,baseline,98.49,0.83,Baseline,0
P001,baseline,98.66,0.8,Baseline,0
P001,baseline,98.82,0.83,Baseline,0
P001,baseline,98.98,0.84,Baseline,0
P001,baseline,99.15,0.82,Baseline,0
P001,baseline,99.31,0.85,Baseline,0
P001,baseline,99.48,0.83,Baseline,0
P001,baseline,99.65,0.82,Baseline,0
P001,baseline,99.83,0.84,Baseline,0
P001,baseline,100.0,0.81,Baseline,0
P001,baseline,100.18,0.81,Baseline,0
P001,baseline,100.36,0.81,Baseline,0
P001,baseline,100.52,0.83,Baseline,0
P001,baseline,100.69,0.8,Baseline,0
P001,baseline,100.86,0.8,Baseline,0
P001,baseline,101.04,0.82,Baseline,0
P001,baseline,101.2,0.82,Baseline,0
P001,baseline,101.37,0.82,Baseline,0
P001,baseline,101.54,0.84,Baseline,0
P001,baseline,101.69,0.84,Baseline,0
P001,baseline,101.86,0.83,Baseline,0
P001,baseline,102.02,0.81,Baseline,0
P001,baseline,102.2,0.8,Baseline,0
P001,baseline,102.38,0.79,Baseline,0
P001,baseline,102.55,0.81,Baseline,0
P001,baseline,102.72,0.83,Baseline,0
P001,baseline,102.89,0.83,Baseline,0
P001,baseline,103.07,0.83,Baseline,0
P001,baseline,103.25,0.82,Baseline,0
P001,baseline,103.42,0.81,Baseline,0
P001,baseline,103.59,0.82,Baseline,0
P001,baseline,103.76,0.82,Baseline,0
P001,baseline,103.95,0.83,Baseline,0
P001,baseline,104.11,0.85,Baseline,0
P001,baseline,104.27,0.86,Baseline,0
P001,baseline,104.44,0.77,Baseline,0
P001,baseline,104.61,0.82,Baseline,0
P001,baseline,104.78,0.84,Baseline,0
P001,baseline,104.94,0.84,Baseline,0
P001,baseline,105.14,0.8,Baseline,0
P001,baseline,105.32,0.88,Baseline,0
P001,baseline,105.49,0.87,Baseline,0
P001,baseline,105.67,0.82,Baseline,0
P001,baseline,105.84,0.8,Baseline,0
P001,baseline,106.03,0.83,Baseline,0
P001,baseline,106.2,0.83,Baseline,0
P001,baseline,106.37,0.81,Baseline,0
P001,baseline,106.55,0.85,Baseline,0
P001,baseline,106.71,0.8,Baseline,0
P001,baseline,106.88,0.83,Baseline,0
P001,baseline,107.06,0.81,Baseline,0
P001,baseline,107.22,0.79,Baseline,0
P001,baseline,107.39,0.8,Baseline,0
P001,baseline,107.56,0.74,Baseline,0
P001,baseline,107.72,0.81,Baseline,0
P001,baseline,107.87,0.81,Baseline,0
P001,baseline,108.03,0.83,Baseline,0
P001,baseline,108.19,0.84,Baseline,0
P001,baseline,108.37,0.81,Baseline,0
P001,baseline,108.53,0.82,Baseline,0
P001,baseline,108.69,0.82,Baseline,0
P001,baseline,108.86,0.83,Baseline,0
P001,baseline,109.02,0.83,Baseline,0
P001,baseline,109.19,0.82,Baseline,0
P001,baseline,109.36,0.85,Baseline,0
P001,baseline,109.53,0.81,Baseline,0
P001,baseline,109.71,0.83,Baseline,0
P001,baseline,109.88,0.82,Baseline,0
P001,baseline,110.05,0.85,Baseline,0
P001,baseline,110.21,0.89,Baseline,0
P001,baseline,110.37,0.82,Baseline,0
P001,baseline,110.56,0.84,Baseline,0
P001,baseline,110.73,0.8,Baseline,0
P001,baseline,110.91,0.84,Baseline,0
P001,baseline,111.09,0.76,Baseline,0
P001,baseline,111.25,0.75,Baseline,0
P001,baseline,111.41,0.84,Baseline,0
P001,baseline,111.57,0.81,Baseline,0
P001,baseline,111.74,0.85,Baseline,0
P001,baseline,111.91,0.83,Baseline,0
P001,baseline,112.1,0.86,Baseline,0
P001,baseline,112.7,0.81,Baseline,0
P001,baseline,112.87,0.81,Baseline,0
P001,baseline,113.04,0.81,Baseline,0
P001,baseline,113.21,0.81,Baseline,0
P001,baseline,113.38,0.81,Baseline,0
P001,baseline,113.54,0.8,Baseline,0
P001,baseline,113.71,0.85,Baseline,0
P001,baseline,113.88,0.81,Baseline,0
P001,baseline,114.05,0.79,Baseline,0
P001,baseline,114.2,0.85,Baseline,0
P001,baseline,114.36,0.85,Baseline,0
P001,baseline,114.51,0.87,Baseline,0
P001,baseline,114.68,0.85,Baseline,0
P001,baseline,114.85,0.88,Baseline,0
P001,baseline,115.03,0.85,Baseline,0
P001,baseline,115.21,0.85,Baseline,0
P001,baseline,115.37,0.77,Baseline,0
P001,baseline,115.55,0.82,Baseline,0
P001,baseline,115.72,0.87,Baseline,0
P001,baseline,115.9,0.82,Baseline,0
P001,baseline,116.1,0.87,Baseline,0
P001,baseline,116.31,0.84,Baseline,0
P001,baseline,116.52,0.82,Baseline,0
P001,baseline,116.69,0.84,Baseline,0
P001,baseline,116.86,0.73,Baseline,0
P001,baseline,117.02,0.83,Baseline,0
P001,baseline,117.19,0.84,Baseline,0
P001,baseline,117.36,0.81,Baseline,0
P001,baseline,117.53,0.84,Baseline,0
P001,baseline,117.7,0.87,Baseline,0
P001,baseline,117.87,0.88,Baseline,0
P001,baseline,118.05,0.84,Baseline,0
P001,baseline,118.21,0.82,Baseline,0
P001,baseline,118.38,0.89,Baseline,0
P001,baseline,118.56,0.83,Baseline,0
P001,baseline,118.72,0.84,Baseline,0
P001,baseline,118.88,0.87,Baseline,0
P001,baseline,119.05,0.82,Baseline,0
P001,baseline,119.22,0.81,Baseline,0
P001,baseline,119.38,0.83,Baseline,0
P001,baseline,119.52,0.81,Baseline,0
P001,baseline,119.69,0.87,Baseline,0
P001,baseline,119.86,0.8,Baseline,0
